Sentence_ID,Token,Label
579,.,n
528,lasse,n
528,deine,n
528,lieblingszahl,n
528,auf,n
528,eine,n
528,goldmünze,n
528,gravieren,n
528,!,n
336,eine,n
336,strunzdumme,B-B
336,transe,B
336,verliert,n
336,ihre,n
336,stöckelschuhe,n
336,und,n
336,fällt,n
336,schimpfend,n
336,zu,n
336,boden,n
336,.,n
323,und,n
323,da,n
323,sage,n
323,mir,n
323,einer,n
323,",",n
323,in,n
323,neuss,n
323,gibt,n
323,es,n
323,keine,n
323,spinner,B-B
323,mehr,n
323,.,n
279,soll,n
279,ich,n
279,dir,n
279,vor,n
279,die,n
279,tür,n
279,scheissen,B-B
279,?,n
281,spielen,n
281,den,n
281,gleichen,n
281,scheiss,B-B
281,",",n
281,wie,n
281,immer,n
281,.,n
23,das,n
23,ist,n
23,ein,n
23,typ,n
23,",",n
23,keine,n
23,frau,n
23,",",n
23,deshalb,n
23,hat,n
23,er,n
23,auch,n
23,nur,n
23,eine,n
23,arschfotze,B-B
23,.,n
425,sie,n
425,predigen,n
425,uns,n
425,wasser,n
425,und,n
425,selber,n
425,saufen,n
425,sie,n
425,ungezügelt,n
425,den,n
425,champagner,n
425,.,n
117,woher,n
117,hat,n
117,diese,n
117,dumme,B-B
117,nuss,B
117,überhaupt,n
117,deine,n
117,telefonnummer,n
117,?,n
90,du,n
90,bist,n
90,einfach,n
90,nur,n
90,dumm,B-B
90,!,n
347,so,n
347,eine,n
347,verdammte,B-B
347,scheiße,B
347,!,n
349,verdammter,B-B
349,scheiß,B
349,!,n
19,wer,n
19,läßt,n
19,sich,n
19,schon,n
19,gerne,n
19,einen,n
19,hodenbeißer,B-B
19,",",n
19,arschficker,B-B
19,",",n
19,wurmwichser,B-B
19,oder,n
19,gar,n
19,eine,n
19,»,n
19,spanische,n
19,sackratte,n
19,«,n
19,nennen,n
19,?,n
273,sie,n
273,ist,n
273,mal,n
273,brutal,n
273,und,n
273,sadistisch,n
273,",",n
273,mal,n
273,rattenscharf,B-B
273,und,n
273,willig,n
273,.,n
311,dieser,n
311,schweinehund,B-B
311,",",n
311,der,n
311,ihn,n
311,mir,n
311,genommen,n
311,hat,n
311,",",n
311,weiß,n
311,gar,n
311,nicht,n
311,",",n
311,was,n
311,er,n
311,mir,n
311,angetan,n
311,hat,n
311,.,n
145,ja,n
145,",",n
145,voraussichtlich,n
145,brauche,n
145,ich,n
145,zum,n
145,ficken,B-B
145,mein,n
145,gottverdammtes,B-B
145,linkes,n
145,bein,n
145,.,n
276,sie,n
276,spielten,n
276,schabracken,B-B
276,",",n
276,alte,B-B
276,schachteln,B
276,.,n
411,zwar,n
411,dürfen,n
411,im,n
411,achtelfinale,n
411,schon,n
411,potentielle,n
411,endspiele,n
411,stattfinden,n
411,.,n
529,eine,n
529,frage,n
529,an,n
529,euch,n
529,.,n
415,das,n
415,wäre,n
415,sinnvoll,n
415,.,n
239,wenn,n
239,ihre,n
239,möse,B-B
239,stinkt,n
239,",",n
239,dann,n
239,sollte,n
239,sie,n
239,die,n
239,drecksfut,B-B
239,mal,n
239,waschen,n
239,.,n
256,oh,n
256,oh,n
256,",",n
256,das,n
256,gefällt,n
256,den,n
256,alten,n
256,weißen,n
256,männern,n
256,aber,n
256,gar,n
256,nicht,n
256,",",n
256,dass,n
256,sie,n
256,nicht,n
256,mehr,n
256,neger,B-B
256,sagen,n
256,dürfen,n
256,.,n
534,jedes,n
534,buch,n
534,",",n
534,das,n
534,ich,n
534,lese,n
534,",",n
534,ist,n
534,gut,n
534,.,n
566,was,n
566,ist,n
566,dein,n
566,kindheits-spitzname,n
566,und,n
566,woher,n
566,stammt,n
566,er,n
566,?,n
55,ich,n
55,kann,n
55,nicht,n
55,fassen,n
55,",",n
55,dass,n
55,diese,n
55,blöde,B-B
55,kuh,B
55,den,n
55,nobelpreis,n
55,gewonnen,n
55,hat,n
55,.,n
219,wenn,n
219,man,n
219,technisch,n
219,minderbemittelt,B-B
219,ist,n
219,",",n
219,heisst,n
219,es,n
219,noch,n
219,lange,n
219,nicht,n
219,",",n
219,man,n
219,dürfe,n
219,alles,n
219,kleinholzen,n
219,!,n
47,dieser,n
47,dummen,B-B
47,sau,B
47,hilft,n
47,nicht,n
47,mal,n
47,privatnachhilfe,n
47,.,n
94,wer,n
94,nicht,n
94,mit,n
94,dem,n
94,auto,n
94,fährt,n
94,ist,n
94,der,n
94,dumme,B-B
94,",",n
94,der,n
94,den,n
94,anderen,n
94,autos,n
94,den,n
94,raum,n
94,zur,n
94,verfügung,n
94,stellt,n
94,.,n
258,schon,n
258,wieder,n
258,diese,n
258,nigger,B-B
258,.,n
109,vorhin,n
109,aufm,n
109,bahnhofsklo,n
109,starrte,n
109,so,n
109,ein,n
109,junkie,n
109,voll,n
109,lange,n
109,auf,n
109,seinen,n
109,dödel,n
109,und,n
109,meinte,n
109,plötzlich,n
109,:,n
109,eyy,n
109,alder,n
109,!,n
266,ich,n
266,hasse,n
266,betrunkene,n
266,",",n
266,asoziale,B-B
266,pisser,B-B
266,in,n
266,der,n
266,bahn,n
266,.,n
585,schließ,n
585,einfach,n
585,deine,n
585,augen,n
585,und,n
585,vertrau,n
585,mir,n
585,.,n
463,habe,n
463,das,n
463,an,n
463,einer,n
463,tür,n
463,im,n
463,biologiegebäude,n
463,meiner,n
463,universität,n
463,gefunden,n
463,.,n
421,der,n
421,bürger,n
421,und,n
421,steuerzahler,n
421,hat,n
421,mal,n
421,wieder,n
421,nichts,n
421,davon,n
421,.,n
500,was,n
500,hättest,n
500,du,n
500,lieber,n
500,?,n
368,österreich,n
368,",",n
368,ein,n
368,land,n
368,voller,n
368,schauspieler,n
368,",",n
368,oberflächlichkeiten,n
368,sowie,n
368,begrenztem,n
368,bildungsniveau,n
368,",",n
368,das,n
368,einen,n
368,solchen,n
368,volltrottel,B-B
368,und,n
368,selbstdarsteller,n
368,wählt,n
368,.,n
522,ich,n
522,habe,n
522,lange,n
522,nicht,n
522,mehr,n
522,so,n
522,hart,n
522,gelacht,n
522,.,n
382,der,n
382,wichser,B-B
382,vom,n
382,jobcenter,n
382,hat,n
382,nicht,n
382,einmal,n
382,die,n
382,tür,n
382,aufgemacht,n
382,",",n
382,musste,n
382,seine,n
382,kollegen,n
382,und,n
382,kolleginnen,n
382,im,n
382,nebenzimmer,n
382,fragen,n
382,ob,n
382,der,n
382,typ,n
382,überhaupt,n
382,anwesend,n
382,ist,n
382,.,n
245,der,n
245,muschilecker,B-B
245,leckt,n
245,meine,n
245,muschi,B-B
245,bis,n
245,zum,n
245,höhepunkt,n
245,.,n
538,die,n
538,polizei,n
538,verhaftet,n
538,einen,n
538,weiteren,n
538,verdächtigen,n
538,im,n
538,mordfall,n
538,.,n
70,bock,n
70,auf,n
70,bumsen,B-B
70,?,n
443,kommst,n
443,du,n
443,kurz,n
443,",",n
443,ich,n
443,hab,n
443,eine,n
443,überraschung,n
443,für,n
443,dich,n
443,.,n
389,ich,n
389,frage,n
389,mich,n
389,wie,n
389,lange,n
389,man,n
389,wixen,B-B
389,kann,n
389,",",n
389,irgendwann,n
389,muss,n
389,ihm,n
389,die,n
389,hand,n
389,ja,n
389,weh,n
389,tun,n
389,.,n
272,die,n
272,mädels,n
272,sehen,n
272,rattenscharf,B-B
272,aus,n
272,und,n
272,können,n
272,gut,n
272,singen,n
272,.,n
196,in,n
196,wirklichkeit,n
196,langt,n
196,ihm,n
196,das,n
196,noch,n
196,nicht,n
196,",",n
196,denn,n
196,er,n
196,kackt,B-B
196,auch,n
196,in,n
196,seine,n
196,nachttischschubladen,n
196,rein,n
196,.,n
507,leute,n
507,",",n
507,die,n
507,auf,n
507,partys,n
507,oder,n
507,in,n
507,clubs,n
507,nicht,n
507,tanzen,n
507,",",n
507,glaubt,n
507,ihr,n
507,",",n
507,dass,n
507,sich,n
507,dies,n
507,negativ,n
507,auf,n
507,euer,n
507,liebesleben,n
507,auswirkt,n
507,?,n
553,ist,n
553,der,n
553,riss,n
553,in,n
553,meinem,n
553,reifen,n
553,gefährlich,n
553,?,n
150,den,n
150,zweiten,n
150,satz,n
150,auf,n
150,dem,n
150,banner,n
150,verstehe,n
150,ich,n
150,allerdings,n
150,nicht,n
150,",",n
150,wie,n
150,kann,n
150,man,n
150,sich,n
150,selbst,n
150,ficken,B-B
150,?,n
125,darin,n
125,muss,n
125,das,n
125,geheimnis,n
125,liegen,n
125,",",n
125,wie,n
125,aus,n
125,fettsäcken,B-B
125,athleten,n
125,werden,n
125,.,n
413,meine,n
413,erkenntnisse,n
413,resultierten,n
413,aus,n
413,trainingseindrücken,n
413,.,n
450,ich,n
450,hoffe,n
450,",",n
450,dass,n
450,es,n
450,heute,n
450,nacht,n
450,nicht,n
450,zu,n
450,kalt,n
450,wird,n
450,.,n
186,außer,n
186,mit,n
186,nörgelnder,n
186,stimme,n
186,dummes,B-B
186,zeug,n
186,zu,n
186,quatschen,n
186,und,n
186,wie,n
186,ein,n
186,idiot,B-B
186,aus,n
186,zu,n
186,sehen,n
186,hat,n
186,dieser,n
186,typ,n
186,keine,n
186,weitere,n
186,qualitäten,n
186,.,n
516,ich,n
516,habe,n
516,ein,n
516,video,n
516,auf,n
516,youtube,n
516,gepostet,n
516,.,n
282,was,n
282,für,n
282,ein,n
282,scheiss,B-B
282,tag,n
282,.,n
236,ich,n
236,habe,n
236,ihr,n
236,auf,n
236,die,n
236,möpse,B-B
236,gegriffen,n
236,",",n
236,während,n
236,sie,n
236,mit,n
236,ihrer,n
236,besten,n
236,freundin,n
236,telefoniert,n
236,hat,n
236,.,n
464,wie,n
464,sammle,n
464,ich,n
464,erfahrung,n
464,?,n
482,gestern,n
482,kam,n
482,sie,n
482,nach,n
482,hause,n
482,und,n
482,sie,n
482,hat,n
482,sich,n
482,perfekt,n
482,eingelebt,n
482,.,n
537,ich,n
537,habe,n
537,herausgefunden,n
537,",",n
537,dass,n
537,die,n
537,familie,n
537,meines,n
537,großvaters,n
537,ganz,n
537,auf,n
537,die,n
537,luftfahrt,n
537,fixiert,n
537,war,n
537,.,n
354,dieses,n
354,asoziale,B-B
354,klientel,n
354,interessiert,n
354,es,n
354,keinen,n
354,deut,n
354,",",n
354,ob,n
354,die,n
354,kläffenden,n
354,viecher,n
354,alles,n
354,vollscheißen,B-B
354,",",n
354,solange,n
354,es,n
354,nur,n
354,nicht,n
354,die,n
354,eigene,n
354,wohnung,n
354,ist,n
354,.,n
540,das,n
540,versenden,n
540,von,n
540,gekühltem,n
540,medikament,n
540,ins,n
540,ausland,n
540,.,n
439,gehwege,n
439,müssen,n
439,ausschließlich,n
439,fußgängern,n
439,vorbehalten,n
439,bleiben,n
439,.,n
115,der,n
115,dummbatz,B-B
115,schiebt,n
115,sich,n
115,eine,n
115,gummifaust,n
115,in,n
115,den,n
115,arsch,B-B
115,",",n
115,wie,n
115,lächerlich,n
115,!,n
204,er,n
204,bezeichne,n
204,die,n
204,haltung,n
204,frankreichs,n
204,als,n
204,arrogant,n
204,",",n
204,wolle,n
204,die,n
204,kanaken,B-B
204,aber,n
204,lediglich,n
204,moralisch,n
204,unterstützen,n
204,.,n
142,du,n
142,kleiner,n
142,fotzenlecker,B-B
142,!,n
329,zeig,n
329,mir,n
329,deine,n
329,titten,B-B
329,",",n
329,du,n
329,fotze,B-B
329,.,n
8,wir,n
8,bürger,n
8,sind,n
8,doch,n
8,mittlerweile,n
8,der,n
8,letzte,n
8,arsch,B-B
8,",",n
8,der,n
8,nur,n
8,noch,n
8,verarscht,B-B
8,wird,n
8,.,n
508,von,n
508,welcher,n
508,website,n
508,kaufst,n
508,du,n
508,deine,n
508,kleidung,n
508,?,n
20,er,n
20,ist,n
20,ein,n
20,arschficker,B-B
20,",",n
20,der,n
20,sonst,n
20,nichts,n
20,drauf,n
20,hat,n
20,.,n
173,halt,n
173,die,n
173,fresse,n
173,",",n
173,du,n
173,arschloch,B-B
173,!,n
584,wenn,n
584,du,n
584,dich,n
584,jetzt,n
584,umdrehst,n
584,ist,n
584,die,n
584,überraschung,n
584,zerstört,n
584,.,n
57,ach,n
57,ja,n
57,ich,n
57,blödmann,B-B
57,",",n
57,steht,n
57,doch,n
57,im,n
57,artikel,n
57,",",n
57,weil,n
57,so,n
57,viele,n
57,fahrräder,n
57,auf,n
57,den,n
57,straßen,n
57,unterwegs,n
57,sind,n
57,.,n
292,schon,n
292,scheiße,B-B
292,",",n
292,wenn,n
292,man,n
292,der,n
292,gesellschaftlichen,n
292,realität,n
292,immer,n
292,ein,n
292,jahrhunder,n
292,hinterherhinkt,n
292,",",n
292,aber,n
292,in,n
292,der,n
292,politik,n
292,den,n
292,ton,n
292,angeben,n
292,möchte,n
292,.,n
433,fahrt,n
433,doch,n
433,alle,n
433,vernüftig,n
433,.,n
435,alle,n
435,karten,n
435,mischen,n
435,",",n
435,hoch,n
435,werfen,n
435,und,n
435,du,n
435,bist,n
435,es,n
435,.,n
313,ich,n
313,kann,n
313,nicht,n
313,glauben,n
313,",",n
313,was,n
313,diese,n
313,schwuchtel,B-B
313,hier,n
313,abzieht,n
313,.,n
536,eines,n
536,meiner,n
536,lieblingsbilder,n
536,von,n
536,einem,n
536,meiner,n
536,lieblingsflugzeuge,n
536,.,n
50,der,n
50,blogger,n
50,war,n
50,zu,n
50,blöd,B-B
50,und,n
50,hat,n
50,seine,n
50,gerechte,n
50,strafe,n
50,erhalten,n
50,.,n
260,besoffener,n
260,typ,n
260,bezeichnet,n
260,mich,n
260,und,n
260,ein,n
260,anderes,n
260,mädchen,n
260,in,n
260,der,n
260,bahn,n
260,als,n
260,nutte,B-B
260,.,n
26,alle,n
26,tätowiert,n
26,",",n
26,gepierct,n
26,",",n
26,mit,n
26,bunten,n
26,haaren,n
26,",",n
26,häßlichen,n
26,klamotten,n
26,",",n
26,ein,n
26,heer,n
26,von,n
26,arschgeigen,B-B
26,.,n
427,geld,n
427,und,n
427,macht,n
427,.,n
221,du,n
221,bist,n
221,wohl,n
221,geistig,n
221,zu,n
221,minderbemittelt,B-B
221,um,n
221,den,n
221,punkt,n
221,zu,n
221,verstehen,n
221,?,n
221,!,n
337,ein,n
337,trottel,B-B
337,in,n
337,leitender,n
337,position,n
337,duldet,n
337,keine,n
337,hellen,n
337,köpfe,n
337,neben,n
337,sich,n
337,",",n
337,sondern,n
337,nur,n
337,trottels,B-B
337,gehilfen,n
337,.,n
288,gegen,n
288,hertha,n
288,wirds,n
288,wieder,n
288,theater,n
288,geben,n
288,und,n
288,wir,n
288,können,n
288,wieder,n
288,die,n
288,scheisse,B-B
288,einatmen,n
288,.,n
43,menschen,n
43,sind,n
43,charakterlich,n
43,meist,n
43,ziemlich,n
43,beschissen,B-B
43,.,n
527,eine,n
527,gefälschte,n
527,werbung,n
527,verhöhnt,n
527,die,n
527,männermode,n
527,und,n
527,die,n
527,werbekampagnen,n
527,für,n
527,luxus-einzelhandel,n
527,.,n
330,hast,n
330,du,n
330,ihre,n
330,titten,B-B
330,gesehen,n
330,",",n
330,die,n
330,sind,n
330,ja,n
330,riesig,n
330,!,n
543,für,n
543,wen,n
543,ist,n
543,die,n
543,empörte,n
543,mittelschicht,n
543,?,n
523,wenn,n
523,du,n
523,das,n
523,spielzeug,n
523,am,n
523,boden,n
523,der,n
523,müslischachtel,n
523,findest,n
366,mit,n
366,solchen,n
366,vollpfosten,B-B
366,kann,n
366,man,n
366,nicht,n
366,arbeiten,n
366,!,n
369,es,n
369,war,n
369,einer,n
369,dieser,n
369,besonderen,n
369,momente,n
369,;,n
369,sie,n
369,kleideten,n
369,mich,n
369,ein,n
369,",",n
369,und,n
369,ich,n
369,sah,n
369,aus,n
369,wie,n
369,ein,n
369,volltrottel,B-B
369,.,n
155,aber,n
155,niemand,n
155,von,n
155,uns,n
155,war,n
155,so,n
155,hirnrissig,B-B
155,oder,n
155,so,n
155,fanatisch,n
155,",",n
155,ihm,n
155,den,n
155,tod,n
155,zu,n
155,wünschen,n
155,.,n
127,nach,n
127,dem,n
127,stressigen,n
127,semester,n
127,brauch,n
127,ich,n
127,endlich,n
127,mal,n
127,wieder,n
127,einen,n
127,guten,n
127,fick,B-B
127,.,n
300,der,n
300,scheißkerl,B-B
300,braucht,n
300,sich,n
300,nie,n
300,wieder,n
300,hier,n
300,blicken,n
300,lassen,n
300,.,n
334,warum,n
334,finden,n
334,sie,n
334,es,n
334,in,n
334,ordnung,n
334,",",n
334,mich,n
334,eine,n
334,transe,B-B
334,zu,n
334,nennen,n
334,?,n
430,sie,n
430,sind,n
430,schon,n
430,lange,n
430,hier,n
430,",",n
430,es,n
430,wurde,n
430,nur,n
430,kaum,n
430,bemerkt,n
430,.,n
175,leute,n
175,",",n
175,die,n
175,mir,n
175,nachrichten,n
175,wie,n
175,"""",n
175,du,n
175,bist,n
175,eine,n
175,hure,B-B
175,",",n
175,mehr,n
175,nicht,n
175,"""",n
175,schicken,n
175,",",n
175,werden,n
175,blockiert,n
175,.,n
32,es,n
32,gibt,n
32,unbelehrbare,n
32,fieslinge,B-B
32,",",n
32,aufgeblasene,n
32,wichte,B-B
32,",",n
32,arschkriecher,B-B
32,",",n
32,weggucker,n
32,und,n
32,sensible,n
32,wesen,n
32,.,n
114,einen,n
114,in,n
114,aller,n
114,öffentlichkeit,n
114,dummbatz,B-B
114,geheißenen,n
114,ehemann,n
114,kann,n
114,man,n
114,nur,n
114,bedauern,n
114,.,n
24,in,n
24,meinem,n
24,privaten,n
24,schimpfwörterlexikon,n
24,befinden,n
24,sich,n
24,ausdrücke,n
24,wie,n
24,arsch,B-B
24,mit,B
24,ohren,B
24,",",n
24,affenarsch,B-B
24,sowie,n
24,arschgeige,B-B
24,.,n
174,wenn,n
174,du,n
174,mal,n
174,kurz,n
174,deine,n
174,fresse,n
174,halten,n
174,würdest,n
174,",",n
174,dann,n
174,könnte,n
174,ich,n
174,mir,n
174,etwas,n
174,überlegen,n
174,.,n
306,ein,n
306,salzburger,n
306,gemeinderat,n
306,bleibt,n
306,trotz,n
306,eines,n
306,rassistischen,n
306,kommentars,n
306,im,n
306,amt,n
306,",",n
306,obwohl,n
306,er,n
306,im,n
306,juli,n
306,in,n
306,einem,n
306,wirren,n
306,facebook‑kommentar,n
306,von,n
306,schlitzaugen,B-B
306,und,n
306,niggern,B-B
306,geschrieben,n
306,hat,n
306,.,n
251,er,n
251,ist,n
251,entweder,n
251,politisch,n
251,ungebildet,n
251,",",n
251,oder,n
251,einfach,n
251,nur,n
251,ein,n
251,dummer,B-B
251,nazi,B-B
251,.,n
58,ob,n
58,ich,n
58,jemanden,n
58,laut,n
58,oder,n
58,leise,n
58,blödmann,B-B
58,nenne,n
58,",",n
58,ist,n
58,unwesentlich,n
58,.,n
312,du,n
312,gottverdammter,B-B
312,schweinehund,B-B
312,!,n
223,wenn,n
223,ich,n
223,diesen,n
223,mistkerl,B-B
223,erwische,n
223,!,n
397,kann,n
397,man,n
397,diesen,n
397,zicken,B-B
397,nicht,n
397,irgedendwie,n
397,ihre,n
397,streitlust,n
397,austreiben,n
397,?,n
25,aber,n
25,auch,n
25,arschgeige,B-B
25,trifft,n
25,es,n
25,ja,n
25,nicht,n
25,vollends,n
25,.,n
18,ich,n
18,hab,n
18,ihr,n
18,meinen,n
18,fetten,n
18,schwanz,B-B
18,ohne,n
18,vorwarnung,n
18,ins,n
18,arschloch,B-B
18,gesteckt,n
18,.,n
290,darüber,n
290,klebten,n
290,unbekannte,n
290,nun,n
290,zwei,n
290,große,n
290,aufkleber,n
290,mit,n
290,den,n
290,worten,n
290,:,n
290,„,n
290,sexismus,n
290,schmeckt,n
290,scheiße,B-B
290,!,n
290,!,n
290,!,n
290,“,n
290,.,n
67,man,n
67,muss,n
67,sich,n
67,nur,n
67,fragen,n
67,",",n
67,warum,n
67,der,n
67,rote,n
67,schröder,n
67,für,n
67,einen,n
67,christdemokratischen,n
67,bonzen,B-B
67,werbung,n
67,macht,n
67,?,n
519,nehmen,n
519,sie,n
519,sich,n
519,ein,n
519,paar,n
519,minuten,n
519,zeit,n
519,und,n
519,lassen,n
519,sie,n
519,mich,n
519,wissen,n
519,",",n
519,was,n
519,sie,n
519,denken,n
519,.,n
577,ein,n
577,leben,n
577,für,n
577,ein,n
577,bier,n
577,.,n
321,das,n
321,passt,n
321,zu,n
321,einem,n
321,spasti,B-B
321,wie,n
321,dir,n
321,.,n
213,sie,n
213,sind,n
213,eine,n
213,lusche,B-B
213,!,n
559,schwerster,n
559,unfall,n
559,in,n
559,der,n
559,geschichte,n
559,der,n
559,luftfahrt,n
191,diese,n
191,pseudo-selbstständigen,n
191,hauen,n
191,dafür,n
191,aber,n
191,um,n
191,so,n
191,mehr,n
191,auf,n
191,die,n
191,kacke,B-B
191,.,n
570,ich,n
570,fange,n
570,heute,n
570,im,n
570,neuen,n
570,job,n
570,an,n
570,und,n
570,bin,n
570,so,n
570,nervös,n
570,.,n
515,warte,n
515,mal,n
515,",",n
515,wie,n
515,funktioniert,n
515,die,n
515,cloud,n
515,?,n
265,frauen,n
265,",",n
265,nutten,B-B
265,",",n
265,alles,n
265,dasselbe,n
265,.,n
95,oder,n
95,um,n
95,es,n
95,mit,n
95,pythagoras,n
95,zu,n
95,sagen,n
95,:,n
95,am,n
95,dümmsten,B-B
95,ist,n
95,der,n
95,dumme,B-B
95,der,n
95,sich,n
95,für,n
95,schlau,n
95,hält,n
95,.,n
181,er,n
181,ist,n
181,ein,n
181,hurensohn,B-B
181,",",n
181,aber,n
181,in,n
181,der,n
181,politik,n
181,ist,n
181,er,n
181,der,n
181,mann,n
181,mit,n
181,dem,n
181,größten,n
181,talent,n
181,.,n
322,was,n
322,sind,n
322,wir,n
322,doch,n
322,für,n
322,spinner,B-B
322,geworden,n
322,.,n
319,er,n
319,ist,n
319,so,n
319,ein,n
319,spasti,B-B
319,!,n
302,während,n
302,die,n
302,schlampe,B-B
302,von,n
302,der,n
302,deutschen,n
302,bahn,n
302,hysterisch,n
302,ihre,n
302,leute,n
302,warnt,n
302,",",n
302,rannte,n
302,ich,n
302,schnell,n
302,davon,n
302,.,n
6,wenn,n
6,du,n
6,damit,n
6,nicht,n
6,aufhörst,n
6,werden,n
6,wir,n
6,einen,n
6,anschiss,B-B
6,kriegen,n
6,.,n
46,diese,n
46,fette,B-B
46,sau,B
46,würde,n
46,ich,n
46,nie,n
46,im,n
46,leben,n
46,ficken,B-B
46,!,n
285,ich,n
285,kann,n
285,diesen,n
285,scheissdreck,B-B
285,nicht,n
285,mehr,n
285,hören,n
285,.,n
375,dafür,n
375,ist,n
375,er,n
375,wenigstens,n
375,ein,n
375,entschlossenes,n
375,weichei,B-B
375,",",n
375,das,n
375,sich,n
375,in,n
375,aktiver,n
375,sicherheit,n
375,wiegen,n
375,kann,n
375,.,n
539,warum,n
539,auf,n
539,dem,n
539,gebiet,n
539,der,n
539,energie,n
539,zurückgehen,n
539,?,n
17,wie,n
17,würd,n
17,der,n
17,richter,n
17,sich,n
17,fühlen,n
17,",",n
17,wenn,n
17,man,n
17,ihn,n
17,drecksack,B-B
17,",",n
17,arschloch,B-B
17,oder,n
17,wixer,B-B
17,betiteln,n
17,würde,n
17,.,n
49,würde,n
49,ich,n
49,auch,n
49,für,n
49,mich,n
49,so,n
49,sehen,n
49,",",n
49,wenn,n
49,ich,n
49,mich,n
49,so,n
49,blöd,B-B
49,irgendwo,n
49,hinstelle,n
49,.,n
565,wie,n
565,viele,n
565,goldmedaillen,n
565,hast,n
565,du,n
565,schon,n
565,erhalten,n
565,?,n
471,auf,n
471,der,n
471,suche,n
471,nach,n
471,ratschlägen,n
471,für,n
471,eine,n
471,pistolen-ausstattung,n
471,.,n
4,aber,n
4,richtig,n
4,ist,n
4,der,n
4,anschiss,B-B
4,schon,n
4,",",n
4,derbe,n
4,und,n
4,hart,n
4,",",n
4,aber,n
4,der,n
4,rest,n
4,",",n
4,naja,n
4,.,n
317,wenn,n
317,ein,n
317,shitstorm,B-B
317,wütet,n
317,",",n
317,sei,n
317,es,n
317,wichtig,n
317,zu,n
317,wissen,n
317,",",n
317,wer,n
317,im,n
317,unternehmen,n
317,darauf,n
317,reagieren,n
317,müsse,n
317,und,n
317,auf,n
317,welche,n
317,art,n
317,dies,n
317,geschehen,n
317,solle,n
317,.,n
350,verpiss,B-B
350,dich,B
350,einfach,n
350,!,n
555,meine,n
555,güte,n
555,!,n
226,sie,n
226,sei,n
226,oft,n
226,ein,n
226,schlecht,n
226,gelauntes,n
226,miststück,B-B
226,",",n
226,hat,n
226,sie,n
226,einmal,n
226,über,n
226,sich,n
226,selbst,n
226,gesagt,n
226,.,n
27,und,n
27,damit,n
27,ist,n
27,auch,n
27,die,n
27,zeit,n
27,der,n
27,arschgesichter,B-B
27,am,n
27,ring,n
27,vorbei,n
27,.,n
264,ich,n
264,habe,n
264,es,n
264,satt,n
264,mit,n
264,diesen,n
264,nutten,B-B
264,zu,n
264,diskutieren,n
264,.,n
51,die,n
51,blöde,B-B
51,fotze,B-B
51,kann,n
51,mir,n
51,gestohlen,n
51,bleiben,n
51,.,n
230,sie,n
230,ist,n
230,die,n
230,beste,n
230,muschi,B-B
230,im,n
230,ganzen,n
230,puff,n
230,.,n
38,blowjobs,B-B
38,sind,n
38,das,n
38,geilste,n
38,!,n
158,nichts,n
158,für,n
158,angsthasen,B-B
158,und,n
158,hosenscheißer,B-B
158,sei,n
158,das,n
158,märchen,n
158,",",n
158,dafür,n
158,aber,n
158,geeignet,n
158,für,n
158,kinder,n
158,ab,n
158,fünf,n
158,jahren,n
158,.,n
238,ich,n
238,habe,n
238,mich,n
238,nicht,n
238,getraut,n
238,ihn,n
238,ihr,n
238,in,n
238,die,n
238,möse,B-B
238,zu,n
238,stecken,n
238,.,n
560,die,n
560,flitterwochen,n
560,könnten,n
560,bald,n
560,vorbei,n
560,sein,n
560,.,n
176,wenn,n
176,mir,n
176,die,n
176,dumme,B-B
176,hure,B
176,den,n
176,schwanz,B-B
176,nicht,n
176,geil,B-B
176,wichst,n
176,",",n
176,dann,n
176,bekommt,n
176,sie,n
176,einfach,n
176,kein,n
176,scheiß,B-B
176,geld,n
176,.,n
481,sie,n
481,haben,n
481,nicht,n
481,einmal,n
481,einen,n
481,durchsuchungsbefehl,n
481,.,n
518,es,n
518,ist,n
518,nur,n
518,ein,n
518,streich,n
518,",",n
518,bro,n
518,!,n
195,es,n
195,hat,n
195,noch,n
195,nie,n
195,auf,n
195,den,n
195,fußweg,n
195,gekackt,B-B
195,",",n
195,und,n
195,erst,n
195,kürzlich,n
195,war,n
195,es,n
195,in,n
195,der,n
195,reparatur,n
195,.,n
486,gibt,n
486,es,n
486,eine,n
486,gute,n
486,anleitung,n
486,dafür,n
486,?,n
564,was,n
564,sollte,n
564,ich,n
564,beachten,n
564,",",n
564,wenn,n
564,ich,n
564,mir,n
564,einen,n
564,laptop,n
564,kaufe,n
564,?,n
513,das,n
513,beste,n
513,kompliment,n
513,",",n
513,das,n
513,du,n
513,erhalten,n
513,hast,n
513,.,n
68,gehen,n
68,würde,n
68,sie,n
68,nur,n
68,dann,n
68,",",n
68,wenn,n
68,sie,n
68,gestürzt,n
68,werden,n
68,würde,n
68,",",n
68,nur,n
68,dazu,n
68,haben,n
68,die,n
68,bonzen,B-B
68,keine,n
68,eier,n
68,und,n
68,keinen,n
68,arsch,B-B
68,in,n
68,der,n
68,hose,n
68,!,n
310,ich,n
310,weiß,n
310,",",n
310,daß,n
310,es,n
310,unter,n
310,den,n
310,kanaken,B-B
310,einige,n
310,hervorragende,n
310,männer,n
310,gegeben,n
310,hat,n
310,",",n
310,aber,n
310,die,n
310,masse,n
310,sind,n
310,eben,n
310,schweinehunde,B-B
310,.,n
169,statt,n
169,information,n
169,und,n
169,transparenz,n
169,auch,n
169,noch,n
